Id Sensore,Data-Ora, Medio
2104,2022/07/28 16:50,217
2104,2022/07/28 17:00,212
2104,2022/07/28 17:10,218
2104,2022/07/28 17:20,220
2104,2022/07/28 17:30,216
2104,2022/07/28 17:40,219
2104,2022/07/28 17:50,222
2104,2022/07/28 18:00,223
2104,2022/07/28 18:10,222
2104,2022/07/28 18:20,235
2104,2022/07/28 18:30,238
2104,2022/07/28 18:40,229
2104,2022/07/28 18:50,227
2104,2022/07/28 19:00,220
2104,2022/07/28 19:10,226
2104,2022/07/28 19:20,-999
2104,2022/07/28 19:30,224
2104,2022/07/28 19:40,235
2104,2022/07/28 19:50,223
2104,2022/07/28 20:00,236
2104,2022/07/28 20:10,222
2104,2022/07/28 20:20,207
2104,2022/07/28 20:30,214
2104,2022/07/28 20:40,204
2104,2022/07/28 20:50,222
2104,2022/07/28 21:00,251
2104,2022/07/28 21:10,228
2104,2022/07/28 21:20,227
2104,2022/07/28 21:30,219
2104,2022/07/28 21:40,235
2104,2022/07/28 21:50,252
2104,2022/07/28 22:00,297
2104,2022/07/28 22:10,266
2104,2022/07/28 22:20,350
2104,2022/07/28 22:30,225
2104,2022/07/28 22:40,176
2104,2022/07/28 22:50,43
2104,2022/07/28 23:00,4
2104,2022/07/28 23:10,51
2104,2022/07/28 23:20,32
2104,2022/07/28 23:30,37
2104,2022/07/28 23:40,67
2104,2022/07/28 23:50,48
2104,2022/07/29 00:00,100
2104,2022/07/29 00:10,271
2104,2022/07/29 00:20,22
2104,2022/07/29 00:30,32
2104,2022/07/29 00:40,35
2104,2022/07/29 00:50,66
2104,2022/07/29 01:00,50
2104,2022/07/29 01:10,48
2104,2022/07/29 01:20,777
2104,2022/07/29 01:30,777
2104,2022/07/29 01:40,331
2104,2022/07/29 01:50,352
2104,2022/07/29 02:00,26
2104,2022/07/29 02:10,24
2104,2022/07/29 02:20,28
2104,2022/07/29 02:30,38
2104,2022/07/29 02:40,24
2104,2022/07/29 02:50,32
2104,2022/07/29 03:00,777
2104,2022/07/29 03:10,272
2104,2022/07/29 03:20,359
2104,2022/07/29 03:30,64
2104,2022/07/29 03:40,777
2104,2022/07/29 03:50,235
2104,2022/07/29 04:00,337
2104,2022/07/29 04:10,24
2104,2022/07/29 04:20,90
2104,2022/07/29 04:30,777
2104,2022/07/29 04:40,15
2104,2022/07/29 04:50,31
2104,2022/07/29 05:00,87
2104,2022/07/29 05:10,79
2104,2022/07/29 05:20,100
2104,2022/07/29 05:30,777
2104,2022/07/29 05:40,14
2104,2022/07/29 05:50,49
2104,2022/07/29 06:00,68
2104,2022/07/29 06:10,90
2104,2022/07/29 06:20,106
2104,2022/07/29 06:30,72
2104,2022/07/29 06:40,47
2104,2022/07/29 06:50,87
2104,2022/07/29 07:00,87
2104,2022/07/29 07:10,164
2104,2022/07/29 07:20,118
2104,2022/07/29 07:30,103
2104,2022/07/29 07:40,101
2104,2022/07/29 07:50,87
2104,2022/07/29 08:00,72
2104,2022/07/29 08:10,62
2104,2022/07/29 08:20,117
2104,2022/07/29 08:30,218
2104,2022/07/29 08:40,174
2104,2022/07/29 08:50,225
2104,2022/07/29 09:00,221
2104,2022/07/29 09:10,192
2104,2022/07/29 09:20,31
2104,2022/07/29 09:30,75
2104,2022/07/29 09:40,103
2104,2022/07/29 09:50,117
2104,2022/07/29 10:00,109
2104,2022/07/29 10:10,103
2104,2022/07/29 10:20,98
2104,2022/07/29 10:30,113
2104,2022/07/29 10:40,191
2104,2022/07/29 10:50,216
2104,2022/07/29 11:00,221
2104,2022/07/29 11:10,221
2104,2022/07/29 11:20,218
2104,2022/07/29 11:30,204
2104,2022/07/29 11:40,187
2104,2022/07/29 11:50,215
2104,2022/07/29 12:00,224
2104,2022/07/29 12:10,226
2104,2022/07/29 12:20,220
2104,2022/07/29 12:30,223
2104,2022/07/29 12:40,217
2104,2022/07/29 12:50,215
2104,2022/07/29 13:00,224
2104,2022/07/29 13:10,218
2104,2022/07/29 13:20,210
2104,2022/07/29 13:30,206
2104,2022/07/29 13:40,212
2104,2022/07/29 13:50,221
2104,2022/07/29 14:00,222
2104,2022/07/29 14:10,219
2104,2022/07/29 14:20,215
2104,2022/07/29 14:30,210
2104,2022/07/29 14:40,212
2104,2022/07/29 14:50,208
2104,2022/07/29 15:00,215
2104,2022/07/29 15:10,216
2104,2022/07/29 15:20,230
2104,2022/07/29 15:30,228
2104,2022/07/29 15:40,221
2104,2022/07/29 15:50,216
2104,2022/07/29 16:00,214
2104,2022/07/29 16:10,221
2104,2022/07/29 16:20,224
2104,2022/07/29 16:30,219
2104,2022/07/29 16:40,215
2104,2022/07/29 16:50,213
2104,2022/07/29 17:00,217
2104,2022/07/29 17:10,220
2104,2022/07/29 17:20,238
2104,2022/07/29 17:30,67
2104,2022/07/29 17:40,36
2104,2022/07/29 17:50,42
2104,2022/07/29 18:00,28
2104,2022/07/29 18:10,26
2104,2022/07/29 18:20,29
2104,2022/07/29 18:30,35
2104,2022/07/29 18:40,17
2104,2022/07/29 18:50,45
2104,2022/07/29 19:00,32
2104,2022/07/29 19:10,76
2104,2022/07/29 19:20,27
2104,2022/07/29 19:30,30
2104,2022/07/29 19:40,85
2104,2022/07/29 19:50,37
2104,2022/07/29 20:00,48
2104,2022/07/29 20:10,27
2104,2022/07/29 20:20,28
2104,2022/07/29 20:30,29
2104,2022/07/29 20:40,27
2104,2022/07/29 20:50,19
2104,2022/07/29 21:00,61
2104,2022/07/29 21:10,777
2104,2022/07/29 21:20,308
2104,2022/07/29 21:30,37
2104,2022/07/29 21:40,777
2104,2022/07/29 21:50,258
2104,2022/07/29 22:00,221
2104,2022/07/29 22:10,222
2104,2022/07/29 22:20,213
2104,2022/07/29 22:30,96
2104,2022/07/29 22:40,56
2104,2022/07/29 22:50,34
2104,2022/07/29 23:00,777
2104,2022/07/29 23:10,777
2104,2022/07/29 23:20,777
2104,2022/07/29 23:30,777
2104,2022/07/29 23:40,777
2104,2022/07/29 23:50,777
2104,2022/07/30 00:00,777
2104,2022/07/30 00:10,232
2104,2022/07/30 00:20,236
2104,2022/07/30 00:30,254
2104,2022/07/30 00:40,220
2104,2022/07/30 00:50,316
2104,2022/07/30 01:00,777
2104,2022/07/30 01:10,777
2104,2022/07/30 01:20,7
2104,2022/07/30 01:30,177
2104,2022/07/30 01:40,278
2104,2022/07/30 01:50,777
2104,2022/07/30 02:00,777
2104,2022/07/30 02:10,75
2104,2022/07/30 02:20,777
2104,2022/07/30 02:30,777
2104,2022/07/30 02:40,777
2104,2022/07/30 02:50,777
2104,2022/07/30 03:00,36
2104,2022/07/30 03:10,777
2104,2022/07/30 03:20,263
2104,2022/07/30 03:30,777
2104,2022/07/30 03:40,274
2104,2022/07/30 03:50,42
2104,2022/07/30 04:00,49
2104,2022/07/30 04:10,37
2104,2022/07/30 04:20,56
2104,2022/07/30 04:30,38
2104,2022/07/30 04:40,88
2104,2022/07/30 04:50,2
2104,2022/07/30 05:00,37
2104,2022/07/30 05:10,68
2104,2022/07/30 05:20,61
2104,2022/07/30 05:30,49
2104,2022/07/30 05:40,71
2104,2022/07/30 05:50,777
2104,2022/07/30 06:00,113
2104,2022/07/30 06:10,54
2104,2022/07/30 06:20,83
2104,2022/07/30 06:30,76
2104,2022/07/30 06:40,97
2104,2022/07/30 06:50,94
2104,2022/07/30 07:00,90
2104,2022/07/30 07:10,96
2104,2022/07/30 07:20,96
2104,2022/07/30 07:30,88
2104,2022/07/30 07:40,104
2104,2022/07/30 07:50,61
2104,2022/07/30 08:00,67
2104,2022/07/30 08:10,40
2104,2022/07/30 08:20,99
2104,2022/07/30 08:30,104
2104,2022/07/30 08:40,159
2104,2022/07/30 08:50,134
2104,2022/07/30 09:00,141
2104,2022/07/30 09:10,192
2104,2022/07/30 09:20,59
2104,2022/07/30 09:30,89
2104,2022/07/30 09:40,98
2104,2022/07/30 09:50,777
2104,2022/07/30 10:00,88
2104,2022/07/30 10:10,777
2104,2022/07/30 10:20,88
2104,2022/07/30 10:30,61
2104,2022/07/30 10:40,203
2104,2022/07/30 10:50,182
2104,2022/07/30 11:00,203
2104,2022/07/30 11:10,109
2104,2022/07/30 11:20,183
2104,2022/07/30 11:30,196
2104,2022/07/30 11:40,204
2104,2022/07/30 11:50,208
2104,2022/07/30 12:00,221
2104,2022/07/30 12:10,218
2104,2022/07/30 12:20,217
2104,2022/07/30 12:30,211
2104,2022/07/30 12:40,216
2104,2022/07/30 12:50,184
2104,2022/07/30 13:00,219
2104,2022/07/30 13:10,196
2104,2022/07/30 13:20,42
2104,2022/07/30 13:30,205
2104,2022/07/30 13:40,129
2104,2022/07/30 13:50,189
2104,2022/07/30 14:00,206
2104,2022/07/30 14:10,193
2104,2022/07/30 14:20,127
2104,2022/07/30 14:30,208
2104,2022/07/30 14:40,195
2104,2022/07/30 14:50,194
2104,2022/07/30 15:00,201
2104,2022/07/30 15:10,210
2104,2022/07/30 15:20,200
2104,2022/07/30 15:30,206
2104,2022/07/30 15:40,201
2104,2022/07/30 15:50,223
2104,2022/07/30 16:00,202
2104,2022/07/30 16:10,195
2104,2022/07/30 16:20,214
2104,2022/07/30 16:30,221
2104,2022/07/30 16:40,138
2104,2022/07/30 16:50,53
2104,2022/07/30 17:00,83
2104,2022/07/30 17:10,50
2104,2022/07/30 17:20,66
2104,2022/07/30 17:30,64
2104,2022/07/30 17:40,75
2104,2022/07/30 17:50,53
2104,2022/07/30 18:00,76
2104,2022/07/30 18:10,88
2104,2022/07/30 18:20,103
2104,2022/07/30 18:30,86
2104,2022/07/30 18:40,83
2104,2022/07/30 18:50,77
2104,2022/07/30 19:00,72
2104,2022/07/30 19:10,64
2104,2022/07/30 19:20,44
2104,2022/07/30 19:30,51
2104,2022/07/30 19:40,51
2104,2022/07/30 19:50,31
2104,2022/07/30 20:00,35
2104,2022/07/30 20:10,17
2104,2022/07/30 20:20,16
2104,2022/07/30 20:30,43
2104,2022/07/30 20:40,47
2104,2022/07/30 20:50,58
2104,2022/07/30 21:00,75
2104,2022/07/30 21:10,38
2104,2022/07/30 21:20,68
2104,2022/07/30 21:30,154
2104,2022/07/30 21:40,246
2104,2022/07/30 21:50,253
2104,2022/07/30 22:00,316
2104,2022/07/30 22:10,289
2104,2022/07/30 22:20,249
2104,2022/07/30 22:30,289
2104,2022/07/30 22:40,291
2104,2022/07/30 22:50,777
2104,2022/07/30 23:00,294
2104,2022/07/30 23:10,777
2104,2022/07/30 23:20,238
2104,2022/07/30 23:30,281
2104,2022/07/30 23:40,777
2104,2022/07/30 23:50,777
2104,2022/07/31 00:00,298
2104,2022/07/31 00:10,222
2104,2022/07/31 00:20,258
2104,2022/07/31 00:30,315
2104,2022/07/31 00:40,233
2104,2022/07/31 00:50,260
2104,2022/07/31 01:00,777
2104,2022/07/31 01:10,777
2104,2022/07/31 01:20,777
2104,2022/07/31 01:30,33
2104,2022/07/31 01:40,777
2104,2022/07/31 01:50,777
2104,2022/07/31 02:00,777
2104,2022/07/31 02:10,777
2104,2022/07/31 02:20,34
2104,2022/07/31 02:30,55
2104,2022/07/31 02:40,777
2104,2022/07/31 02:50,777
2104,2022/07/31 03:00,777
2104,2022/07/31 03:10,777
2104,2022/07/31 03:20,777
2104,2022/07/31 03:30,777
2104,2022/07/31 03:40,777
2104,2022/07/31 03:50,777
2104,2022/07/31 04:00,777
2104,2022/07/31 04:10,777
2104,2022/07/31 04:20,777
2104,2022/07/31 04:30,777
2104,2022/07/31 04:40,777
2104,2022/07/31 04:50,38
2104,2022/07/31 05:00,68
2104,2022/07/31 05:10,219
2104,2022/07/31 05:20,33
2104,2022/07/31 05:30,777
2104,2022/07/31 05:40,777
2104,2022/07/31 05:50,777
2104,2022/07/31 06:00,777
2104,2022/07/31 06:10,74
2104,2022/07/31 06:20,77
2104,2022/07/31 06:30,39
2104,2022/07/31 06:40,30
2104,2022/07/31 06:50,50
2104,2022/07/31 07:00,43
2104,2022/07/31 07:10,79
2104,2022/07/31 07:20,83
2104,2022/07/31 07:30,97
2104,2022/07/31 07:40,105
2104,2022/07/31 07:50,140
2104,2022/07/31 08:00,182
2104,2022/07/31 08:10,110
2104,2022/07/31 08:20,90
2104,2022/07/31 08:30,85
2104,2022/07/31 08:40,90
2104,2022/07/31 08:50,76
2104,2022/07/31 09:00,49
2104,2022/07/31 09:10,88
2104,2022/07/31 09:20,67
2104,2022/07/31 09:30,123
2104,2022/07/31 09:40,59
2104,2022/07/31 09:50,101
2104,2022/07/31 10:00,80
2104,2022/07/31 10:10,211
2104,2022/07/31 10:20,179
2104,2022/07/31 10:30,174
2104,2022/07/31 10:40,217
2104,2022/07/31 10:50,214
2104,2022/07/31 11:00,217
2104,2022/07/31 11:10,221
2104,2022/07/31 11:20,216
2104,2022/07/31 11:30,215
2104,2022/07/31 11:40,216
2104,2022/07/31 11:50,215
2104,2022/07/31 12:00,217
2104,2022/07/31 12:10,214
2104,2022/07/31 12:20,220
2104,2022/07/31 12:30,207
2104,2022/07/31 12:40,218
2104,2022/07/31 12:50,211
2104,2022/07/31 13:00,207
2104,2022/07/31 13:10,220
2104,2022/07/31 13:20,226
2104,2022/07/31 13:30,217
2104,2022/07/31 13:40,212
2104,2022/07/31 13:50,217
2104,2022/07/31 14:00,216
2104,2022/07/31 14:10,220
2104,2022/07/31 14:20,220
2104,2022/07/31 14:30,213
2104,2022/07/31 14:40,215
2104,2022/07/31 14:50,219
2104,2022/07/31 15:00,209
2104,2022/07/31 15:10,224
2104,2022/07/31 15:20,220
2104,2022/07/31 15:30,222
2104,2022/07/31 15:40,214
2104,2022/07/31 15:50,212
2104,2022/07/31 16:00,220
2104,2022/07/31 16:10,215
2104,2022/07/31 16:20,218
2104,2022/07/31 16:30,220
2104,2022/07/31 16:40,212
2104,2022/07/31 16:50,211
2104,2022/07/31 17:00,209
2104,2022/07/31 17:10,212
2104,2022/07/31 17:20,208
2104,2022/07/31 17:30,205
2104,2022/07/31 17:40,210
2104,2022/07/31 17:50,207
2104,2022/07/31 18:00,212
2104,2022/07/31 18:10,215
2104,2022/07/31 18:20,214
2104,2022/07/31 18:30,235
2104,2022/07/31 18:40,262
2104,2022/07/31 18:50,275
2104,2022/07/31 19:00,279
2104,2022/07/31 19:10,287
2104,2022/07/31 19:20,285
2104,2022/07/31 19:30,286
2104,2022/07/31 19:40,282
2104,2022/07/31 19:50,283
2104,2022/07/31 20:00,293
2104,2022/07/31 20:10,264
2104,2022/07/31 20:20,777
2104,2022/07/31 20:30,11
2104,2022/07/31 20:40,289
2104,2022/07/31 20:50,777
2104,2022/07/31 21:00,341
2104,2022/07/31 21:10,777
2104,2022/07/31 21:20,239
2104,2022/07/31 21:30,777
2104,2022/07/31 21:40,248
2104,2022/07/31 21:50,273
2104,2022/07/31 22:00,777
2104,2022/07/31 22:10,227
2104,2022/07/31 22:20,235
2104,2022/07/31 22:30,247
2104,2022/07/31 22:40,251
2104,2022/07/31 22:50,777
2104,2022/07/31 23:00,777
2104,2022/07/31 23:10,777
2104,2022/07/31 23:20,777
2104,2022/07/31 23:30,777
2104,2022/07/31 23:40,777
2104,2022/07/31 23:50,226
2104,2022/08/01 00:00,246
2104,2022/08/01 00:10,220
2104,2022/08/01 00:20,777
2104,2022/08/01 00:30,777
2104,2022/08/01 00:40,777
2104,2022/08/01 00:50,777
2104,2022/08/01 01:00,777
2104,2022/08/01 01:10,777
2104,2022/08/01 01:20,777
2104,2022/08/01 01:30,777
2104,2022/08/01 01:40,777
2104,2022/08/01 01:50,777
2104,2022/08/01 02:00,777
2104,2022/08/01 02:10,777
2104,2022/08/01 02:20,777
2104,2022/08/01 02:30,777
2104,2022/08/01 02:40,777
2104,2022/08/01 02:50,8
2104,2022/08/01 03:00,777
2104,2022/08/01 03:10,777
2104,2022/08/01 03:20,37
2104,2022/08/01 03:30,777
2104,2022/08/01 03:40,777
2104,2022/08/01 03:50,777
2104,2022/08/01 04:00,777
2104,2022/08/01 04:10,777
2104,2022/08/01 04:20,777
2104,2022/08/01 04:30,252
2104,2022/08/01 04:40,777
2104,2022/08/01 04:50,777
2104,2022/08/01 05:00,777
2104,2022/08/01 05:10,777
2104,2022/08/01 05:20,777
2104,2022/08/01 05:30,777
2104,2022/08/01 05:40,777
2104,2022/08/01 05:50,777
2104,2022/08/01 06:00,777
2104,2022/08/01 06:10,6
2104,2022/08/01 06:20,777
2104,2022/08/01 06:30,777
2104,2022/08/01 06:40,56
2104,2022/08/01 06:50,72
2104,2022/08/01 07:00,102
2104,2022/08/01 07:10,78
2104,2022/08/01 07:20,98
2104,2022/08/01 07:30,100
2104,2022/08/01 07:40,92
2104,2022/08/01 07:50,110
2104,2022/08/01 08:00,108
2104,2022/08/01 08:10,106
2104,2022/08/01 08:20,85
2104,2022/08/01 08:30,102
2104,2022/08/01 08:40,94
2104,2022/08/01 08:50,59
2104,2022/08/01 09:00,154
2104,2022/08/01 09:10,97
2104,2022/08/01 09:20,120
2104,2022/08/01 09:30,118
2104,2022/08/01 09:40,40
2104,2022/08/01 09:50,211
2104,2022/08/01 10:00,196
2104,2022/08/01 10:10,165
2104,2022/08/01 10:20,178
2104,2022/08/01 10:30,103
2104,2022/08/01 10:40,116
2104,2022/08/01 10:50,199
2104,2022/08/01 11:00,181
2104,2022/08/01 11:10,213
2104,2022/08/01 11:20,224
2104,2022/08/01 11:30,222
2104,2022/08/01 11:40,217
2104,2022/08/01 11:50,211
2104,2022/08/01 12:00,220
2104,2022/08/01 12:10,219
2104,2022/08/01 12:20,213
2104,2022/08/01 12:30,215
2104,2022/08/01 12:40,202
2104,2022/08/01 12:50,215
2104,2022/08/01 13:00,211
2104,2022/08/01 13:10,214
2104,2022/08/01 13:20,218
2104,2022/08/01 13:30,212
2104,2022/08/01 13:40,216
2104,2022/08/01 13:50,212
2104,2022/08/01 14:00,210
2104,2022/08/01 14:10,211
2104,2022/08/01 14:20,210
2104,2022/08/01 14:30,206
2104,2022/08/01 14:40,207
2104,2022/08/01 14:50,211
2104,2022/08/01 15:00,212
2104,2022/08/01 15:10,212
2104,2022/08/01 15:20,208
2104,2022/08/01 15:30,203
2104,2022/08/01 15:40,204
2104,2022/08/01 15:50,207
2104,2022/08/01 16:00,206
2104,2022/08/01 16:10,203
